,Match_ID,Team_ID,Tack_Att,Tack_Succ,TS_Short,TS_Med,TS_Long,Shots,Shots_BigChance,Shots_OnTarget,Shots_OffTarget,Shots_Blocked,Shots_St,Shots_Med,Saves,Saves_Short,Saves_Medium,Saves_Long,Fouls,Yellow_Cards,Red_Cards,FK_Tot,FK_Ind,FK_Dir,FK_St,FK_Med,FK_Lg,FK_Cross,FK_Unsuccessful,Corners,Corner_Short,Corner_Cross,Corner_Medium,Corner_Long,Corner_Unsuccessful,Corner_Shot,Corner_OnTarget,Pass_Att,Pass_Att_St,Pass_Att_Med,Pass_Att_Lg,Pass_Comp,Pass_Comp_St,Pass_Comp_Med,Pass_Comp_Lg
140,2019352,50164,19,9,5,4,0,8,0,3,5,0,2,6,10,3,5,2,9,3,0,17,1,16,3,8,6,2,2,1,0,1,0,1,1,0,0,461,187,206,67,361,127,172,62
141,2019352,5312,5,2,1,1,0,16,1,7,5,3,6,8,3,2,1,0,16,1,0,10,1,9,1,7,2,2,2,5,0,4,2,3,4,0,0,879,274,535,69,763,200,501,62
142,2019353,52714,12,8,6,2,0,5,0,0,5,0,0,4,5,1,2,1,13,4,1,19,1,18,3,5,11,1,3,5,1,4,2,2,4,0,0,470,148,238,83,360,89,207,64
143,2019353,50139,5,3,3,0,0,9,0,2,4,3,4,5,0,0,0,0,18,4,0,17,3,14,1,13,3,0,1,5,2,3,1,2,3,0,0,637,163,404,70,521,107,358,56
144,2019354,52280,15,8,6,2,0,4,0,0,2,2,0,4,7,3,4,0,11,2,0,10,2,8,5,2,3,0,0,3,1,2,0,2,2,0,0,632,202,362,68,529,141,332,56
145,2019354,52747,13,7,4,3,0,14,1,2,5,6,6,7,2,2,0,0,9,2,0,15,4,11,4,5,6,0,0,6,0,4,1,5,4,0,0,738,246,419,71,622,177,383,62
146,2019355,2603104,17,5,4,1,0,5,0,0,2,3,3,2,8,2,4,2,12,3,0,31,1,30,12,9,9,2,2,3,0,3,1,2,3,0,0,589,201,319,69,484,139,284,61
147,2019355,59856,7,4,0,4,0,11,1,5,3,3,4,7,3,0,2,1,30,4,0,18,6,12,5,7,5,2,2,5,0,5,2,3,5,0,0,500,150,280,70,407,96,247,64
148,2019356,50136,6,2,0,2,0,17,0,5,7,5,4,12,2,1,1,0,18,1,0,17,2,15,5,9,3,2,2,17,4,13,2,11,13,0,0,603,178,346,79,514,136,317,61
149,2019356,52723,6,5,3,2,0,7,0,0,5,2,2,5,10,5,2,1,15,1,0,24,3,21,7,13,4,2,2,2,0,2,0,2,2,0,0,590,162,337,91,512,121,309,82
150,2019357,50157,11,2,2,0,0,7,1,2,3,2,2,5,2,1,0,1,11,2,0,14,2,12,5,5,4,0,1,5,0,4,1,4,4,0,0,712,236,388,87,588,166,350,72
151,2019357,50147,3,2,1,1,0,12,3,1,6,1,3,9,5,2,3,0,13,2,0,20,5,15,0,7,13,3,3,2,0,2,0,2,2,0,0,567,230,253,83,446,148,225,73
152,2019358,50050,13,3,0,3,0,7,1,3,1,3,5,2,3,0,2,0,13,3,0,13,0,13,2,5,6,1,1,1,0,1,1,0,1,0,0,522,200,259,62,413,128,231,54
153,2019358,50080,7,3,2,1,0,7,1,2,3,1,4,3,6,5,1,0,12,4,0,19,1,18,5,6,8,0,0,5,0,5,3,2,5,0,0,822,249,487,85,723,183,457,83
154,2019359,52757,10,7,4,3,0,11,1,4,3,4,5,5,7,3,1,2,14,5,1,12,2,10,2,2,8,0,2,2,1,1,0,1,1,0,0,404,125,219,59,336,93,194,49
155,2019359,52919,2,1,1,0,0,10,1,6,3,1,4,5,8,3,3,1,10,2,1,15,0,15,3,10,2,1,1,9,1,8,4,4,7,0,0,896,210,624,61,776,143,577,56
156,2019360,64500,9,3,1,2,0,4,2,1,0,3,3,1,16,5,8,3,9,2,0,11,3,8,0,3,8,1,3,3,1,2,1,1,2,0,0,309,114,134,60,197,51,98,48
157,2019360,50037,1,0,0,0,0,21,2,8,5,8,10,10,4,3,1,0,8,1,0,9,0,9,2,7,0,1,2,7,0,7,6,1,7,0,0,834,248,484,101,701,179,428,94
158,2019361,50124,6,2,2,0,0,9,2,2,4,3,3,6,3,2,0,0,6,0,0,8,0,8,1,5,2,0,0,9,2,7,3,4,7,0,0,782,255,451,75,684,202,422,60
159,2019361,50062,7,0,0,0,0,4,0,2,1,1,1,3,5,2,2,0,8,0,0,7,2,5,1,3,3,1,2,2,1,0,1,0,0,0,0,586,143,368,75,490,87,339,64
160,2019362,52747,5,1,1,0,0,24,0,4,5,13,17,7,1,0,0,1,10,1,0,19,0,19,9,9,1,2,2,19,0,17,7,11,17,0,0,723,230,436,56,607,175,392,40
161,2019362,2603104,14,3,2,1,0,3,0,0,2,1,2,1,17,3,8,6,18,0,0,13,2,11,2,7,4,0,0,3,0,3,0,3,3,0,0,455,175,228,51,373,129,199,45
162,2019363,59856,9,7,1,6,0,14,0,3,7,4,5,7,6,3,0,1,9,1,0,14,1,13,0,13,1,1,4,7,0,5,3,4,5,0,0,585,172,355,58,484,122,320,42
163,2019363,52280,5,1,1,0,0,8,0,3,1,3,3,4,7,1,3,0,13,1,0,11,2,9,3,4,4,0,0,2,0,2,2,0,2,0,0,805,252,487,64,728,207,462,59
164,2019364,52723,9,4,3,1,0,11,1,7,2,1,3,8,4,1,2,1,12,1,0,8,0,8,0,6,2,2,1,1,0,0,1,0,0,0,0,640,158,422,60,569,115,399,55
165,2019364,50157,3,1,1,0,0,6,0,0,2,4,4,2,8,6,2,0,9,4,2,15,1,14,4,4,7,1,1,3,0,3,0,3,2,0,0,605,198,332,74,523,146,311,66
166,2019365,50147,6,4,1,3,0,12,2,2,7,3,3,7,9,2,2,0,15,1,0,15,6,9,3,8,4,0,2,7,1,5,2,4,5,0,0,634,215,332,86,515,138,302,75
167,2019365,50136,6,4,3,1,0,12,2,5,3,4,2,9,5,2,0,0,8,1,0,15,0,15,2,8,5,1,2,2,1,1,1,0,1,0,0,669,222,366,80,559,165,321,73
168,2019366,50080,2,1,1,0,0,10,1,4,4,2,4,6,1,0,1,0,7,0,0,8,1,7,2,5,1,0,0,5,1,4,0,4,3,0,0,1096,301,723,70,1022,250,705,67
169,2019366,52757,12,8,6,2,0,1,0,0,0,1,1,0,6,2,3,1,5,1,0,8,0,8,3,3,2,0,0,2,0,2,1,1,1,0,0,479,184,248,47,411,142,226,43
170,2019367,52919,8,6,4,2,0,9,0,1,3,5,5,4,9,4,4,1,7,1,0,19,3,16,6,8,5,0,1,8,0,7,5,3,7,0,0,679,191,406,82,590,142,376,72
171,2019367,50050,7,2,2,0,0,15,2,5,6,4,6,9,6,3,1,2,16,2,0,13,1,12,1,9,3,0,0,6,0,5,2,4,5,0,0,534,137,334,62,448,91,304,53
172,2019368,50037,11,6,4,2,0,13,1,3,5,5,6,7,3,1,2,0,11,0,0,10,1,9,1,5,4,1,1,6,1,2,3,2,2,0,0,951,269,592,89,826,187,556,83
173,2019368,50124,11,3,2,1,0,5,1,3,2,0,2,3,8,0,7,1,9,1,0,11,0,11,1,3,7,3,5,1,0,1,0,1,1,0,0,455,212,185,57,319,121,150,48
174,2019369,50062,4,1,1,0,0,17,0,4,8,5,4,9,3,2,0,1,12,2,0,9,0,9,4,2,3,0,0,6,1,6,4,1,6,0,0,796,204,469,123,695,147,431,117
175,2019369,64500,3,2,2,0,0,6,0,3,3,0,2,4,9,2,4,2,8,1,0,12,0,12,0,3,8,1,1,1,0,1,1,0,1,0,0,425,160,200,65,332,103,166,63
176,2019370,50109,11,2,2,0,0,10,4,4,4,1,4,5,3,1,2,0,18,1,0,11,1,10,2,2,7,0,1,7,0,7,5,2,7,0,0,546,225,230,91,443,166,196,81
177,2019370,50023,6,3,3,0,0,12,1,0,8,3,5,6,5,1,2,2,11,3,0,22,3,19,7,10,5,2,2,5,1,3,3,1,3,0,0,593,247,281,64,472,184,239,49
178,2019371,1652,2,0,0,0,0,21,4,10,9,2,9,12,3,2,1,0,7,0,0,15,0,15,4,9,2,1,1,11,0,8,6,5,8,0,0,821,273,476,71,724,211,451,62
179,2019371,54266,11,6,3,2,1,5,0,2,2,1,3,0,12,7,4,1,15,2,0,11,4,7,1,4,6,0,0,1,0,1,0,1,1,0,0,385,122,192,71,298,72,163,63
180,2019372,50051,16,8,5,3,0,13,4,6,3,3,4,8,8,4,2,1,9,2,0,15,0,15,2,9,4,2,3,6,1,5,2,3,5,0,0,614,178,350,85,518,117,325,76
181,2019372,52758,9,3,2,1,0,10,0,5,3,2,3,6,9,4,4,1,15,1,0,12,2,10,4,7,1,0,0,5,1,3,2,2,3,0,0,697,193,440,63,608,137,413,58
182,2019373,50146,9,6,6,0,0,9,2,3,5,1,5,4,10,4,4,2,14,5,0,16,1,15,1,9,6,0,0,2,1,0,0,1,0,0,0,440,173,206,61,349,114,179,56
183,2019373,50149,5,2,2,0,0,19,1,5,9,5,8,11,4,2,2,0,14,3,1,22,2,20,5,10,7,0,1,7,0,6,2,5,6,0,0,711,222,433,55,632,169,415,48
184,2019374,50043,6,3,1,2,0,8,0,4,1,3,4,4,5,2,1,1,15,1,0,16,4,12,1,10,5,1,0,6,0,3,4,2,3,0,0,539,171,286,81,433,108,254,71
185,2019374,52709,5,1,1,0,0,6,0,4,1,1,1,5,7,1,5,1,12,2,0,22,5,17,3,9,10,3,2,4,0,4,2,2,4,0,0,570,203,277,90,459,137,240,82
186,2019375,50064,2,0,0,0,0,13,2,3,6,4,3,10,4,0,2,2,8,0,0,13,2,11,0,10,3,1,2,4,0,3,1,3,2,0,0,747,226,443,75,613,152,395,66
187,2019375,53577,4,3,2,1,0,6,1,0,2,3,0,5,7,1,5,0,11,1,0,9,0,9,0,3,6,0,4,1,0,1,0,1,1,0,0,408,165,171,72,277,88,128,61
188,2019376,5312,16,6,2,4,0,24,1,5,11,6,11,13,0,0,0,0,10,2,0,16,2,14,3,10,4,2,3,8,0,8,3,5,8,0,0,719,251,409,58,570,159,367,45
189,2019376,52714,16,5,4,1,0,2,1,0,1,0,1,1,11,3,5,3,12,3,0,13,3,10,4,5,4,0,0,3,0,3,1,2,3,0,0,538,227,240,71,396,145,192,59
190,2019377,50139,6,3,2,1,0,15,0,7,6,2,5,8,3,2,1,0,9,2,0,14,2,12,2,10,2,3,3,7,0,4,5,2,4,0,0,797,199,514,84,701,135,487,79
191,2019377,50164,12,5,3,2,0,3,0,2,0,1,1,2,9,4,4,1,12,1,0,11,1,10,3,5,3,2,2,3,0,3,1,2,3,0,0,497,196,252,48,405,137,228,40
192,2019613,52919,7,5,1,4,0,3,0,1,0,2,3,0,5,1,3,0,12,4,0,20,5,15,6,11,3,2,2,5,0,1,3,2,1,0,0,669,179,414,75,590,134,387,69
193,2019613,50023,10,5,3,1,1,12,3,3,7,2,3,8,3,1,2,0,15,6,0,14,3,11,3,6,5,1,1,6,1,4,2,3,4,0,0,355,108,190,57,275,66,159,50
194,2019614,50051,4,2,2,0,0,17,3,2,11,3,5,9,3,1,2,0,9,2,0,13,1,12,2,7,4,2,2,5,1,2,2,2,2,0,0,704,194,407,103,594,137,364,93
195,2019614,50136,5,2,1,1,0,7,1,1,4,2,1,6,5,1,2,2,12,2,0,16,7,9,5,10,1,0,0,1,0,0,1,0,0,0,0,712,300,360,51,622,256,322,44
196,2019615,52747,20,8,7,0,1,12,0,6,2,4,9,3,2,0,2,0,14,1,0,14,3,11,2,9,3,0,1,2,0,2,1,1,1,0,0,527,196,269,62,426,128,243,55
197,2019615,50080,11,5,3,0,2,6,2,1,3,1,3,3,10,6,4,0,11,3,0,14,0,14,5,8,0,2,3,4,1,3,1,2,3,0,0,694,202,423,67,580,127,391,62
198,2019616,52714,7,4,3,1,0,20,1,6,8,4,9,9,5,2,3,0,6,2,0,8,0,8,3,2,3,1,1,8,0,7,2,6,7,0,0,779,248,448,81,663,180,412,71
199,2019616,53577,14,3,3,0,0,7,0,2,2,3,2,5,12,7,2,3,9,0,0,6,1,5,3,2,1,0,0,1,0,0,1,0,0,0,0,346,143,147,56,239,69,124,46
200,2019617,50147,6,2,1,1,0,3,0,0,1,2,2,1,7,2,1,3,15,1,0,18,8,10,1,7,10,1,2,3,0,3,1,2,3,0,0,394,163,156,75,283,91,128,64
201,2019617,52758,9,4,3,1,0,14,3,4,7,3,7,7,2,0,2,0,10,3,0,16,1,15,3,6,7,3,3,10,0,9,2,7,9,0,0,803,208,495,98,673,135,456,82
202,2019618,50037,6,1,1,0,0,19,2,6,6,7,12,6,5,3,2,0,12,2,0,13,1,12,2,9,2,0,0,9,2,6,3,3,6,0,0,899,286,515,97,793,231,481,81
203,2019618,52280,7,4,2,1,0,7,3,4,2,1,5,2,13,3,6,3,11,3,0,14,0,14,1,11,2,1,2,2,0,1,0,1,0,0,0,376,128,195,53,277,63,171,43
204,2019619,50064,9,3,2,1,0,3,0,0,3,0,1,2,6,0,4,2,12,5,1,14,1,13,2,4,8,0,1,1,0,1,0,1,1,0,0,321,111,148,62,227,52,121,54
205,2019619,50139,3,3,3,0,0,16,0,2,10,3,5,9,0,0,0,0,13,1,0,12,1,11,2,8,2,0,0,8,2,4,3,3,4,0,0,856,179,578,98,762,131,547,84
206,2019620,50109,9,5,3,2,0,13,1,2,3,8,6,6,4,0,1,2,14,4,0,13,3,10,1,7,5,0,0,6,1,3,3,2,3,0,0,659,247,324,86,550,166,303,81
207,2019620,50124,8,2,1,0,1,6,3,3,1,1,4,2,10,2,5,3,9,3,0,14,1,13,2,2,10,0,0,4,1,3,2,1,2,0,0,446,202,186,58,326,118,157,51
208,2019621,50080,14,4,4,0,0,12,2,2,5,5,4,8,3,0,3,0,16,5,0,28,1,27,7,16,5,4,7,6,0,6,3,3,5,0,0,707,223,414,69,591,146,386,59
209,2019621,52747,20,6,5,1,0,6,3,2,2,1,1,4,7,4,3,0,25,5,0,20,2,18,5,4,11,2,3,4,0,4,2,2,3,0,0,379,144,173,62,251,74,122,55
210,2019622,53577,8,2,2,0,0,11,1,2,4,5,6,5,7,1,6,0,10,4,0,10,0,10,0,2,8,1,3,2,0,2,0,2,2,0,0,306,120,128,57,199,66,91,42
211,2019622,52714,10,5,4,1,0,13,1,5,5,2,6,7,7,2,2,2,10,3,1,11,1,10,2,4,5,1,3,10,3,5,4,2,5,0,0,672,225,356,91,531,162,302,67
212,2019623,50023,12,6,4,2,0,5,1,1,1,3,4,1,3,1,1,1,12,3,0,19,5,14,0,4,15,4,3,3,1,2,2,0,2,0,0,406,102,221,82,321,67,184,70
213,2019623,52919,5,1,0,1,0,5,1,2,2,1,1,4,4,1,1,2,13,3,0,13,1,12,1,10,2,2,2,6,0,5,3,3,5,0,0,621,162,383,75,534,117,353,64
214,2019624,50136,4,0,0,0,0,12,0,3,7,1,5,7,7,3,3,1,17,2,0,12,4,8,8,4,0,0,0,9,0,8,4,5,8,0,0,714,256,383,75,632,209,362,61
215,2019624,50051,6,5,3,2,0,11,2,3,3,4,6,5,4,1,1,2,8,0,0,19,3,16,5,7,7,0,1,4,0,3,1,3,1,0,0,617,194,314,109,522,144,279,99
216,2019625,50139,5,0,0,0,0,14,0,2,8,4,8,6,5,2,3,0,13,1,0,10,0,10,1,6,3,1,1,4,0,3,1,3,3,0,0,857,224,536,96,760,171,506,83
217,2019625,50064,3,2,1,1,0,9,1,2,4,3,3,5,7,2,3,1,11,2,1,14,1,13,3,6,5,2,2,1,0,1,1,0,1,0,0,475,143,272,59,383,87,242,54
218,2019626,50124,6,4,3,1,0,13,2,4,5,4,5,7,11,4,5,1,6,2,0,9,0,9,1,2,6,0,0,7,2,5,2,3,4,0,0,537,219,246,71,420,139,218,63
219,2019626,50109,11,5,4,1,0,18,0,7,7,4,7,9,8,3,1,3,8,2,0,6,0,6,1,4,1,1,1,4,0,3,1,3,3,0,0,670,228,369,73,548,139,344,65
220,2019627,52758,9,5,3,2,0,9,2,2,6,0,3,5,4,2,1,1,13,3,0,18,0,18,2,12,4,0,1,5,1,4,2,2,2,0,0,596,176,359,61,473,110,311,52
221,2019627,50147,6,4,2,2,0,5,0,2,1,2,3,1,2,0,2,0,17,1,0,22,8,14,1,4,17,3,6,5,0,5,0,5,5,0,0,501,185,234,81,389,128,196,65
222,2019628,52280,14,6,5,1,0,8,0,2,5,0,3,5,5,2,1,2,13,3,1,14,2,12,4,6,4,0,0,5,0,5,0,5,5,0,0,512,176,263,73,423,116,244,63
223,2019628,50037,12,3,3,0,0,11,2,2,5,3,4,5,2,1,1,0,10,2,0,14,1,13,1,11,2,0,1,8,1,4,3,4,4,0,0,672,214,387,70,577,159,355,63
224,2019629,50124,10,3,2,1,0,14,0,3,7,3,4,9,3,0,1,2,10,0,0,16,1,15,3,8,5,4,4,8,0,8,2,6,8,0,0,742,278,381,82,645,228,347,70
225,2019629,53577,14,3,2,1,0,6,0,0,3,3,2,2,6,2,4,0,16,3,0,11,1,10,1,2,8,0,0,1,0,1,0,1,1,0,0,383,150,169,64,289,84,149,56
226,2019630,52758,4,1,1,0,0,13,1,2,7,4,5,6,1,0,1,0,9,2,0,11,2,9,0,8,3,3,3,7,0,7,1,6,7,0,0,721,185,459,76,642,146,433,63
227,2019630,50023,10,7,5,2,0,5,2,0,4,1,3,2,6,3,1,2,9,5,0,10,2,8,1,3,6,2,2,1,0,1,0,1,1,0,0,352,110,174,67,277,68,147,62
228,2019631,50037,17,11,8,2,1,10,1,2,5,3,5,5,14,6,3,5,11,4,1,9,1,8,3,5,1,1,1,8,1,6,2,5,4,0,0,619,186,372,59,535,142,343,50
229,2019631,50051,11,7,7,0,0,20,2,10,6,4,9,10,5,1,2,1,7,2,0,14,3,11,2,6,6,1,1,4,0,3,1,3,3,0,0,684,213,385,86,589,160,356,73
230,2019632,50139,15,6,4,2,0,11,1,5,4,2,3,7,7,1,2,3,21,4,0,19,1,18,4,5,10,3,3,5,1,4,1,3,4,0,0,387,149,184,54,280,88,149,43
231,2019632,50080,7,2,1,1,0,15,1,3,8,4,7,8,7,4,2,0,18,3,0,22,1,21,5,12,5,0,1,8,0,7,3,5,7,0,0,725,188,467,70,614,114,440,60
232,2019633,50051,7,4,3,1,0,22,2,8,9,5,8,13,9,4,3,2,7,1,0,24,2,22,8,9,7,1,1,7,1,5,2,4,3,0,0,736,272,376,87,638,225,334,79
233,2019633,50037,20,9,5,4,0,18,3,1,9,8,9,9,13,5,6,2,22,5,1,9,1,8,1,5,3,1,1,10,1,9,2,7,7,0,0,781,229,453,99,692,187,417,88
234,2019634,50080,16,7,6,1,0,17,1,1,12,4,7,10,8,2,4,2,10,2,0,21,1,20,4,13,4,2,2,13,0,11,4,9,11,0,0,737,263,402,70,587,169,367,50
235,2019634,50139,18,4,3,1,0,12,1,4,5,3,6,6,6,2,3,1,19,2,0,11,1,10,1,4,6,1,2,4,1,3,0,3,3,0,0,465,191,200,74,328,97,167,64
236,2019635,53577,10,2,2,0,0,20,0,3,8,9,10,9,2,1,1,0,9,0,0,9,1,8,1,3,5,1,2,7,0,6,2,5,6,0,0,628,227,302,97,488,143,268,77
237,2019635,50124,10,6,1,5,0,5,0,2,3,0,0,4,12,2,10,0,7,0,0,10,1,9,1,3,6,1,4,1,0,1,1,0,1,0,0,523,200,240,83,400,135,196,69
238,2019636,50023,9,2,2,0,0,12,2,6,5,1,5,6,8,4,4,0,15,0,0,10,1,9,1,1,8,1,1,5,0,5,2,3,5,0,0,382,129,175,77,280,72,140,68
239,2019636,52758,15,9,8,1,0,11,0,6,2,2,4,7,7,2,4,1,8,0,0,16,1,15,4,10,2,2,2,3,1,2,1,1,2,0,0,774,223,471,80,661,155,437,69
240,2019637,50023,5,1,1,0,0,14,1,6,3,5,10,3,6,3,2,0,11,1,0,13,0,13,3,9,1,4,4,7,1,5,1,5,5,0,0,551,155,328,68,448,95,298,55
241,2019637,50139,8,3,2,1,0,8,0,3,3,2,2,4,11,4,3,3,13,3,0,10,0,10,0,6,4,1,1,3,1,2,2,0,2,0,0,538,152,312,72,452,103,282,67
242,2019638,50051,6,1,1,0,0,13,1,5,6,2,6,6,1,1,0,0,10,1,0,15,0,15,3,10,2,2,2,9,1,8,1,7,8,0,0,773,248,444,80,673,183,419,71
243,2019638,50124,12,2,1,1,0,4,0,1,3,0,1,3,7,2,1,3,15,3,0,10,0,10,2,2,5,2,3,3,0,3,1,2,3,0,0,507,193,262,51,422,142,237,43
244,2019639,50124,18,4,1,2,1,15,1,5,7,3,6,6,11,5,4,2,23,4,0,8,0,8,0,2,6,1,2,7,1,5,4,2,3,0,0,402,141,191,70,320,92,162,66
245,2019639,50051,7,2,2,0,0,18,0,5,7,6,8,10,8,2,1,5,7,2,0,24,1,23,7,14,3,1,0,8,0,7,1,7,6,0,0,681,250,340,90,582,190,313,79
246,2019640,50139,11,4,2,2,0,13,4,4,4,5,7,6,5,1,2,2,11,2,0,24,3,21,3,11,10,3,3,6,0,6,1,5,6,0,0,522,167,274,80,411,104,244,63
247,2019640,50023,12,4,3,1,0,10,0,1,5,4,4,5,9,3,6,0,21,2,0,13,1,12,3,9,1,1,1,8,2,3,4,2,3,0,0,483,161,255,67,400,116,228,56
248,2019641,50139,19,4,1,3,0,10,0,3,3,4,5,5,8,2,6,0,23,5,1,19,1,18,3,11,5,1,1,1,0,1,0,1,1,0,0,496,157,272,66,418,109,253,56
249,2019641,50051,17,6,3,3,0,14,0,1,6,7,6,8,7,2,5,0,18,4,0,26,3,23,4,16,6,1,1,1,0,1,0,1,1,0,0,635,181,371,82,541,123,342,76
250,2021587,50147,10,6,6,0,0,23,1,5,12,5,9,13,8,3,2,2,7,2,0,17,2,15,3,11,3,4,4,3,0,3,2,1,3,0,0,874,299,512,63,776,232,485,59
251,2021587,54266,12,8,5,2,1,13,0,5,5,3,3,8,10,4,3,2,14,3,0,6,0,6,0,5,1,0,0,4,0,4,1,3,4,0,0,382,140,179,63,276,77,144,55
252,2021588,52682,9,2,2,0,0,15,4,4,6,4,7,5,3,1,1,1,12,2,0,16,2,14,0,10,6,3,3,7,0,4,3,3,4,0,0,701,203,405,92,597,139,376,82
253,2021588,59856,9,3,1,2,0,8,0,2,5,1,2,6,9,0,6,2,14,3,0,14,2,12,2,6,6,1,1,3,1,2,0,2,2,0,0,511,161,278,71,406,100,241,65
254,2021589,50037,8,6,4,2,0,26,1,8,13,5,10,14,2,1,1,0,10,2,0,5,1,4,1,4,0,1,0,13,2,9,5,6,8,0,0,865,231,546,87,772,176,520,76
255,2021589,50074,9,5,4,1,0,5,2,1,2,1,2,3,13,2,5,3,5,2,1,12,2,10,0,2,10,0,0,1,0,0,1,0,0,0,0,319,129,129,61,239,74,109,56
256,2021590,50050,19,13,8,5,0,7,0,4,1,2,4,3,3,2,0,1,5,2,0,6,1,5,0,4,2,1,1,3,1,3,0,2,3,0,0,479,119,298,61,388,61,276,51
257,2021590,52747,14,5,4,1,0,6,1,2,3,1,0,5,6,1,4,1,4,1,0,6,1,5,3,3,0,0,0,4,0,1,1,3,1,0,0,945,376,510,59,862,324,486,52
258,2021591,52914,9,2,1,0,1,13,0,2,3,7,7,4,4,2,1,1,10,1,0,12,2,10,4,7,1,1,0,7,2,1,2,2,1,0,0,723,201,450,71,621,140,420,61
259,2021591,60609,11,2,2,0,0,7,0,2,3,2,1,5,9,2,4,1,9,0,0,13,3,10,1,8,4,0,0,2,0,2,1,1,2,0,0,621,206,346,68,539,158,317,64
260,2021592,50137,16,6,4,1,1,10,0,1,6,3,5,5,14,9,1,4,9,1,0,19,5,14,2,12,5,1,1,5,0,3,2,3,1,0,0,620,197,354,68,528,128,336,64
261,2021592,50124,10,3,2,1,0,20,4,9,5,4,8,12,4,1,3,0,14,0,0,9,0,9,2,5,2,0,1,7,0,5,5,2,5,0,0,578,201,308,68,477,138,280,59
262,2021593,50080,5,1,0,1,0,6,4,2,2,1,2,3,11,7,1,1,9,2,0,15,0,15,9,5,1,1,1,6,0,6,2,4,6,0,0,796,254,466,75,721,210,442,69
263,2021593,50139,10,3,2,1,0,13,3,7,2,4,4,8,3,1,1,1,15,4,0,12,1,11,2,4,6,0,0,4,0,3,2,2,3,0,0,477,152,258,65,410,106,241,61
264,2021594,2610,13,2,2,0,0,11,1,2,5,4,2,8,4,2,2,0,12,3,0,18,0,18,5,11,2,1,1,4,0,3,1,3,3,0,0,647,195,374,77,550,127,352,71
265,2021594,50149,11,2,1,1,0,8,6,3,1,1,5,3,6,3,2,0,17,3,0,13,1,12,2,5,6,0,0,1,0,1,0,1,1,0,0,528,182,286,60,436,111,266,59
266,2021595,57490,5,1,1,0,0,26,0,5,12,8,10,14,7,2,4,1,6,0,0,14,0,14,1,9,4,1,1,7,0,6,3,4,6,0,0,583,161,343,78,501,108,320,73
267,2021595,50068,11,3,2,1,0,18,2,3,11,4,5,12,13,3,6,3,14,1,0,8,2,6,0,6,2,0,1,1,0,0,1,0,0,0,0,701,183,440,78,607,135,402,70
268,2021596,7889,11,2,1,1,0,22,1,5,10,6,6,14,2,0,2,0,14,3,1,10,2,8,2,4,4,1,2,10,1,7,4,5,4,0,0,597,193,333,70,474,123,288,63
269,2021596,52714,13,3,2,1,0,5,1,0,3,2,2,2,11,5,2,4,9,3,0,14,0,14,3,6,5,2,2,3,1,2,2,0,1,0,0,621,216,338,67,501,132,307,62
270,2021597,52749,13,8,4,4,0,8,0,1,2,5,5,3,8,4,3,0,13,4,0,15,6,9,0,8,7,1,2,3,0,3,1,2,3,0,0,414,131,215,68,332,80,191,61
271,2021597,52919,6,3,3,0,0,9,0,4,1,4,2,6,6,1,5,0,9,1,0,16,3,13,5,10,1,2,1,7,0,3,4,3,1,0,0,948,248,635,63,857,194,608,55
272,2021598,52707,9,1,1,0,0,9,1,3,2,3,2,7,9,6,1,1,11,2,0,20,2,18,3,11,6,2,3,0,0,0,0,0,0,0,0,527,134,297,96,453,94,273,86
273,2021598,50136,7,2,1,1,0,15,2,6,6,3,5,9,6,2,4,0,16,3,0,13,3,10,2,9,2,0,0,11,1,9,3,7,8,0,0,687,219,393,73,593,178,355,60
274,2021599,2603790,10,6,5,1,0,5,2,1,2,2,3,1,4,1,3,0,10,2,0,22,1,21,11,8,3,2,2,5,0,5,1,4,5,0,0,665,239,350,75,558,177,318,63
275,2021599,50023,12,4,3,1,0,7,1,1,3,3,5,2,3,1,2,0,20,3,0,19,5,14,4,8,7,1,1,4,0,3,3,1,3,0,0,463,163,232,68,350,100,187,63
276,2021600,50064,4,2,1,1,0,18,1,5,6,6,12,6,3,1,1,1,15,2,0,11,0,11,2,6,3,1,1,11,1,10,3,7,9,0,0,566,173,333,60,437,98,291,48
277,2021600,50157,9,2,2,0,0,9,0,1,6,2,3,6,11,3,7,1,10,1,0,15,0,15,1,4,10,1,1,3,0,3,0,3,3,0,0,472,158,223,90,354,83,192,79
278,2021601,50051,5,3,3,0,0,24,3,3,12,8,13,10,2,1,0,1,12,1,0,13,4,9,7,6,0,0,0,9,3,5,2,4,5,0,0,826,237,495,94,727,177,464,86
279,2021601,50118,12,5,5,0,0,4,0,1,2,1,1,2,11,3,4,4,10,3,0,15,3,12,6,4,5,1,1,1,1,0,0,0,0,0,0,426,142,229,54,330,87,195,48
280,2021602,1652,14,10,8,2,0,10,0,1,6,3,4,6,5,1,3,1,15,3,1,11,4,7,1,3,6,0,2,2,0,1,2,0,1,0,0,422,142,203,76,337,88,180,69
281,2021602,52758,9,5,5,0,0,8,0,1,3,4,5,3,4,1,3,0,6,2,0,19,4,15,11,7,1,0,0,8,1,7,3,4,6,0,0,834,265,478,90,737,219,436,82
282,2021603,52714,14,5,2,3,0,23,2,7,9,6,10,12,4,2,2,0,9,1,0,13,0,13,4,8,1,1,0,14,4,4,7,3,1,0,0,866,224,554,86,779,173,524,82
